FL1.LOG	FL2.LOG	FL4.LOG
31	405	86
168	430	313
288	389	302
286	513	316
44	360	183
261	439	283
262	389	168
149	169	103
175	426	249
129	218	193
278	190	226
235	411	138
204	393	202
214	459	28
4	349	232
274	466	208
248	389	202
159	264	254
244	330	203
211	122	116
134	157	241
562	205	517
176	486	271
122	406	47
204	291	152
131	320	164
23	239	50
163	243	238
127	212	24
279	422	232
21	378	323
292	392	252
208	278	97
98	323	224
23	275	232
182	264	199
60	444	260
562	356	509
120	353	288
152	395	305
132	416	157
76	61	206
42	233	158
23	283	258
161	378	290
216	397	312
266	525	140
172	396	130
226	311	213
101	340	119
170	511	129
206	435	173
176	347	117
272	363	179
183	398	93
252	384	216
332	422	337
148	477	81
282	398	245
200	300	154
175	298	13
203	502	253
271	416	247
87	375	303
127	189	229
243	350	151
471	72	520
62	310	187
207	233	186
9	393	104
171	311	88
154	444	270
130	335	162
175	430	33
35	443	274
32	410	355
25	356	294
136	430	277
256	447	244
155	326	241
168	351	109
119	373	236
183	331	228
238	373	224
269	391	275
87	380	103
144	319	275
240	423	283
137	362	179
113	97	249
232	533	236
233	480	294
13	370	103
183	454	324
218	518	183
231	478	170
197	422	60
216	415	146
238	533	161
298	461	102
318	455	102
207	377	272
51	409	302
163	317	279
190	532	256
166	81	193
222	392	32
168	427	287
57	320	266
253	556	245
215	523	179
156	387	219
147	402	115
68	434	36
55	334	152
403	362	304
115	484	179
207	477	152
199	413	246
158	381	212
217	335	187
192	510	218
174	427	231
163	321	188
508	204	194
148	367	246
136	422	313
264	418	104
181	412	172
8	366	152
205	270	123
61	407	238
6	311	285
499	386	548
235	449	152
93	322	252
190	436	300
117	490	91
64	338	117
73	187	197
195	275	172
465	244	456
149	465	179
541	431	553
193	354	184
359	408	284
249	416	27
174	370	132
215	425	184
71	373	194
161	478	157
551	49	445
68	436	219
168	503	354
88	342	290
157	291	183
197	357	339
165	307	161
61	496	188
566	218	531
115	432	148
145	419	83
159	385	58
156	296	202
244	358	227
142	459	259
147	321	208
131	195	272
273	432	88
490	56	340
236	382	264
181	417	207
195	434	66
220	330	220
124	349	299
245	479	278
487	85	442
134	338	314
24	362	255
197	415	186
174	71	205
218	305	280
189	200	236
230	317	115
201	451	204
230	539	258
198	499	184
172	245	64
146	213	188
258	422	74
188	357	60
343	43	278
156	308	261
172	351	130
250	332	273
188	275	255
119	347	124
31	338	194
190	360	245
540	142	473
116	93	146
169	315	254
172	524	263
50	323	142
243	431	168
92	321	219
143	359	125
121	401	42
208	273	254
163	321	121
158	368	151
138	484	224
561	224	377
486	157	432
67	383	123
249	322	18
193	448	76
229	382	298
187	395	256
149	318	258
126	153	241
70	417	179
194	324	218
553	167	376
209	416	39
524	33	458
230	485	114
244	398	159
163	336	198
548	276	417
192	422	111
218	400	97
100	452	229
203	378	119
250	456	71
207	400	139
145	222	352
189	435	159
215	522	26
268	366	275
130	428	116
177	361	231
111	369	141
166	431	204
282	548	241
247	374	280
486	73	509
243	476	272
219	369	273
50	344	140
92	316	79
256	326	268
193	248	193
515	160	530
286	481	213
254	178	58
104	400	113
114	261	181
177	328	200
267	422	92
168	448	247
219	406	159
54	346	299
483	325	426
206	262	172
155	405	215
193	439	240
139	302	178
258	497	301
146	390	57
197	387	194
73	447	121
94	276	136
197	326	242
202	263	183
43	351	212
178	475	256
260	533	87
154	388	137
207	349	56
243	372	182
193	352	219
117	532	230
56	499	229
227	357	74
207	373	242
101	458	287
139	228	312
181	470	235
151	451	299
144	380	103
129	359	95
145	230	342
242	331	262
157	516	247
95	137	295
214	392	272
224	444	183
86	291	167
176	446	203
247	465	301
528	431	482
23	299	295
69	382	229
269	340	338
225	331	127
306	456	288
237	423	175
163	413	177
185	324	295
180	230	106
258	310	270
38	373	258
316	437	332
25	209	162
194	333	301
70	473	121
125	402	300
183	350	148
265	420	206
105	422	252
60	175	185
289	519	234
97	269	299
92	394	257
242	264	296
395	10	263
549	198	476
240	420	226
163	324	219
18	447	290
251	296	108
192	462	226
574	217	387
174	467	159
121	347	97
205	393	221
165	412	170
156	411	228
101	190	152
53	402	174
140	440	212
178	197	26
138	338	311
588	203	565
99	434	55
116	147	101
123	427	350
267	322	142
220	345	226
486	186	456
505	13	492
197	388	270
457	74	434
137	426	141
201	355	213
158	349	291
57	423	269
204	398	280
72	350	322
126	240	67
70	406	81
214	500	182
87	235	214
250	493	180
240	303	306
99	286	7
199	423	204
515	120	481
121	362	299
128	422	253
215	520	122
215	326	186
242	500	283
207	261	220
251	432	238
148	375	168
201	405	145
194	373	244
130	470	194
204	436	198
480	5	429
473	101	257
158	317	302
126	242	174
179	410	243
206	496	254
3	371	227
192	294	61
95	479	241
220	209	314
235	303	161
517	115	523
134	300	279
496	28	512
92	521	232
169	345	275
178	123	139
49	455	139
263	422	152
154	359	95
166	406	300
252	246	250
31	292	124
148	304	149
254	474	269
179	450	59
81	289	264
218	540	186
265	427	254
178	474	285
191	326	267
122	319	32
