FL1-H	FL2-H	FL3-H	FL4-H
24	177	0	645
185	763	0	743
135	20	201	706
641	269	0	295
698	732	366	227
41	558	604	731
245	696	383	783
253	270	0	728
92	733	40	743
0	67	227	747
150	0	346	699
178	739	0	762
162	153	82	704
289	113	95	720
169	350	0	792
2	784	128	766
227	643	0	743
59	713	0	779
0	690	169	794
198	0	280	793
106	751	0	772
179	815	0	754
203	12	597	756
620	64	204	169
200	35	194	755
148	321	0	740
0	816	389	784
769	694	283	222
0	858	0	755
234	0	378	740
209	122	0	738
274	73	125	831
0	847	416	748
90	109	185	727
275	224	88	714
0	832	305	746
0	656	22	792
250	288	0	692
0	439	1009	0
128	21	119	729
89	775	0	801
35	876	0	740
695	830	0	288
716	764	990	0
0	492	185	761
85	300	0	581
248	361	68	736
1	0	21	727
218	342	194	693
140	0	191	719
263	321	115	701
236	836	0	744
44	237	101	726
14	637	186	749
198	233	75	686
0	774	0	724
266	113	237	358
679	756	0	296
189	818	0	749
62	869	0	746
0	860	0	768
141	760	31	805
59	717	0	741
200	633	0	791
65	212	0	721
7	780	0	782
2	723	0	799
121	760	0	762
8	0	658	688
219	714	409	740
82	704	0	746
0	840	0	783
711	811	85	311
214	33	280	706
599	111	499	0
655	709	278	275
221	3	196	728
0	755	0	781
0	71	641	593
265	273	293	764
32	861	11	768
179	220	129	417
296	18	237	307
28	698	0	814
225	622	309	718
164	787	54	756
123	789	0	805
168	662	213	798
0	582	102	774
126	871	0	787
212	623	85	815
22	852	0	768
727	820	531	253
49	925	0	763
254	0	0	727
151	827	37	802
0	856	4	731
0	596	0	747
285	0	432	732
221	139	596	743
0	843	0	777
58	298	0	703
110	62	216	354
185	856	0	769
156	756	545	767
0	0	448	767
0	849	405	748
0	900	0	746
120	20	75	727
28	0	3	724
201	16	310	320
85	727	0	800
221	200	0	692
228	227	0	688
659	732	0	292
454	133	342	697
0	858	0	771
188	710	276	758
17	714	0	792
123	0	34	759
241	100	39	736
316	243	0	678
104	0	634	704
739	707	292	272
89	0	402	266
137	0	19	699
274	205	51	766
0	838	25	719
178	639	0	788
10	75	0	742
34	833	25	760
160	0	236	719
10	668	63	802
211	103	0	750
142	213	191	701
182	0	0	742
134	213	137	732
651	760	0	239
594	25	262	260
655	833	100	166
684	747	9	229
252	143	45	695
214	0	368	350
150	211	49	711
201	150	200	310
214	760	38	793
87	812	0	735
153	0	48	703
39	0	319	727
45	701	0	746
117	195	0	672
95	707	0	748
0	387	1012	0
252	0	125	715
238	251	0	724
0	664	43	765
0	750	0	751
669	773	0	236
0	675	29	736
123	762	0	741
225	175	478	732
0	795	0	780
202	72	75	711
191	579	0	743
255	219	22	721
178	870	0	803
690	745	0	258
265	782	0	785
659	792	0	294
101	851	0	760
188	633	92	775
265	654	0	772
665	634	0	69
0	598	0	751
146	711	640	755
209	0	311	660
276	168	189	710
692	817	552	0
211	238	335	746
160	568	375	748
255	170	305	313
0	18	0	736
143	292	18	701
0	781	0	762
280	226	0	730
175	236	89	729
175	163	150	712
0	761	0	801
0	0	0	704
88	662	135	729
28	744	0	765
114	753	432	809
0	768	0	752
0	0	287	728
0	911	58	783
0	178	0	605
642	740	366	146
254	782	579	806
220	803	85	790
172	819	0	786
204	832	0	760
175	119	0	740
211	162	0	728
212	696	16	756
759	757	0	229
671	673	23	95
203	716	0	818
651	0	293	200
247	640	463	788
105	719	296	753
661	747	0	174
248	249	0	740
0	662	0	733
655	745	307	247
713	803	0	121
119	768	0	768
0	780	381	803
26	843	0	751
682	682	87	267
246	612	0	758
0	822	0	753
177	125	149	678
234	313	170	712
193	762	0	777
0	812	10	784
597	51	218	106
0	826	0	757
57	325	58	654
0	891	0	794
137	254	0	706
0	798	0	726
247	74	0	754
271	259	0	753
218	169	0	718
0	730	0	726
660	739	0	192
0	831	0	798
657	641	0	221
199	4	44	760
209	60	185	796
204	841	63	795
189	296	0	732
122	823	566	755
3	817	368	771
0	823	0	750
698	693	0	135
204	37	57	752
122	792	373	748
0	858	270	782
136	696	0	789
83	116	21	337
718	906	22	260
0	785	72	751
25	727	0	767
46	220	10	712
713	851	0	0
146	133	340	337
678	825	0	268
234	1	427	787
679	784	329	156
244	657	606	733
0	815	0	791
155	148	224	702
154	14	79	762
0	179	0	701
144	266	78	704
117	189	2	723
258	0	165	722
649	836	0	272
146	831	68	740
199	141	143	759
0	880	0	731
34	823	0	721
177	430	159	705
0	788	8	762
167	718	43	762
0	825	0	744
94	836	538	751
17	861	0	745
711	844	51	1
182	309	309	612
0	578	0	763
102	0	375	711
274	16	642	754
132	120	162	734
19	528	0	760
207	0	243	765
128	0	314	378
77	750	73	744
136	827	221	775
288	702	0	761
208	0	205	691
168	147	0	734
203	196	256	726
102	21	118	729
129	854	7	756
192	770	267	715
59	0	304	744
216	283	0	764
239	130	336	678
292	144	73	837
668	730	37	9
0	712	0	775
0	792	8	767
168	526	123	729
165	217	414	722
673	32	244	331
260	674	0	803
153	811	425	759
226	106	233	720
116	741	83	727
80	648	0	778
142	345	203	680
80	854	271	782
184	53	369	774
76	806	0	775
1	736	0	767
698	623	0	252
163	0	0	701
0	708	0	778
152	98	24	751
148	96	0	744
0	871	0	784
180	748	0	724
0	225	258	657
0	351	188	740
79	482	94	690
202	751	448	798
63	768	0	790
667	772	161	248
173	0	630	682
149	109	0	693
152	0	257	696
0	745	0	788
9	726	0	756
182	791	100	750
68	0	587	701
87	718	86	766
0	0	117	709
123	231	0	705
189	234	0	730
0	799	6	750
88	734	0	788
0	763	0	766
206	219	0	745
242	144	0	703
231	230	0	746
161	0	96	740
50	784	228	782
0	762	0	715
214	32	29	781
61	816	0	745
689	778	0	266
252	614	31	738
124	184	0	717
21	803	0	730
194	272	42	733
0	665	0	818
417	125	330	739
158	51	444	695
276	0	288	728
18	511	0	767
684	0	265	284
0	203	0	722
156	736	0	770
179	0	0	742
0	218	139	694
21	751	0	791
142	0	338	749
117	701	468	729
0	843	0	750
122	0	155	718
154	0	4	700
153	649	0	751
131	721	80	763
0	734	168	756
197	11	70	661
10	843	0	774
0	769	0	786
6	708	288	766
697	822	0	246
92	688	0	761
713	807	0	210
201	0	223	725
268	242	161	757
210	0	637	666
30	21	288	749
675	263	74	20
241	713	155	764
0	252	0	768
227	659	0	805
64	720	0	770
33	0	158	699
50	154	12	684
463	1022	715	791
119	0	298	384
0	41	30	758
194	718	0	793
80	0	115	755
198	697	93	767
222	749	585	829
76	642	0	758
218	0	50	699
206	714	14	758
69	781	0	769
194	0	575	679
227	0	90	754
172	887	0	777
106	779	0	736
216	24	463	755
120	32	327	757
0	826	0	749
155	669	0	726
173	358	0	737
127	594	386	756
8	817	146	744
59	804	528	756
0	142	68	734
0	821	0	792
666	645	70	188
136	763	40	791
260	648	768	747
177	22	173	331
146	760	0	756
243	768	88	781
122	739	85	778
168	667	174	730
96	0	141	729
218	126	20	714
192	403	101	746
655	666	422	108
704	617	25	162
2	742	8	757
162	0	416	724
171	140	233	306
128	224	0	732
203	48	117	703
24	0	2	704
174	714	211	757
197	475	266	770
0	782	0	793
0	0	608	688
201	281	0	732
95	626	95	757
671	792	0	168
243	0	17	752
234	376	3	708
0	645	0	734
0	234	10	738
651	797	0	90
0	792	0	727
92	208	0	672
258	0	446	693
260	0	153	782
0	839	678	718
249	260	0	674
9	752	68	793
112	801	59	812
0	774	72	797
168	92	167	739
198	741	7	737
220	258	0	726
117	759	0	754
638	581	0	158
219	37	0	741
0	631	119	758
244	140	0	744
170	918	0	752
695	776	0	219
227	0	530	757
252	0	449	811
86	54	0	758
64	822	0	782
82	769	0	707
67	0	110	765
66	811	0	740
0	737	0	767
0	215	42	718
23	0	544	0
0	852	0	767
688	822	0	253
244	0	82	703
0	0	1001	0
203	138	11	636
258	46	241	376
0	815	0	742
0	761	59	731
217	403	239	623
670	748	0	254
123	0	391	329
271	840	0	833
122	663	0	742
0	444	1007	0
156	565	0	759
2	657	229	769
192	277	7	616
310	111	117	713
619	36	559	203
69	808	0	782
159	288	301	351
132	733	41	750
0	790	0	795
87	0	7	332
0	0	88	691
0	787	0	738
7	734	36	745
20	802	0	755
226	386	77	727
229	786	34	754
162	0	209	750
232	254	0	708
215	859	41	741
77	641	154	773
58	869	254	743
0	837	0	755
0	754	58	741
174	146	0	704
224	198	107	690
257	708	0	770
89	786	0	800
0	665	0	783
0	0	252	721
245	655	0	753
231	0	299	812
712	777	188	216
287	465	0	712
210	66	623	721
116	19	133	710
236	678	26	749
581	269	316	292
204	723	0	786
39	680	0	727
702	671	0	285
46	800	0	736
156	43	0	739
160	718	0	776
203	778	208	804
231	0	660	692
24	686	0	763
0	813	0	753
119	712	0	770
223	797	0	829
0	897	0	793
44	67	328	693
241	0	426	732
167	118	140	713
701	744	0	275
19	722	66	761
184	169	0	731
0	844	0	747
273	191	395	391
140	657	205	742
175	0	232	712
259	0	592	683
646	641	179	176
213	240	0	726
177	777	0	774
199	177	30	704
210	0	224	261
102	620	0	735
211	231	0	696
109	0	19	729
129	827	0	732
57	109	0	674
0	0	232	746
169	257	80	739
38	787	0	733
215	242	121	374
143	714	65	761
246	0	294	712
42	875	119	746
177	611	141	741
696	790	512	234
220	72	0	704
190	250	0	716
16	793	0	743
0	841	30	739
0	794	0	722
32	459	269	664
0	802	0	792
278	244	130	371
729	826	519	281
109	0	162	730
189	0	257	759
226	215	160	697
757	870	0	292
54	748	91	776
127	157	188	697
115	120	0	768
283	0	510	705
185	111	122	753
215	250	51	758
144	290	452	727
115	273	0	676
0	719	0	754
141	75	276	739
250	0	80	724
247	0	310	746
654	753	0	236
272	0	235	741
213	241	0	756
158	854	0	785
143	0	321	714
54	809	0	742
0	801	10	768
694	687	251	436
709	446	111	261
245	243	175	414
160	0	461	704
0	699	0	737
1	818	112	764
197	132	314	711
0	676	0	749
102	210	266	693
0	845	0	754
0	782	125	754
0	728	0	782
0	759	0	753
130	158	107	740
25	107	0	705
222	185	216	603
255	0	424	726
153	688	0	764
117	679	0	774
207	695	0	797
238	230	0	752
0	662	0	738
196	115	0	723
141	84	373	397
131	836	0	779
653	612	345	166
657	284	0	177
217	189	15	786
222	42	0	722
176	588	135	731
250	679	194	809
281	129	168	719
13	741	0	755
185	676	94	757
143	527	157	726
205	173	153	714
191	0	274	696
131	783	594	769
201	660	0	759
0	139	115	725
600	160	357	286
650	633	247	274
132	0	53	754
122	115	387	736
709	701	0	193
452	1005	660	762
0	589	33	770
166	155	0	760
24	0	421	693
111	714	29	799
148	255	218	726
71	759	0	741
14	226	96	715
715	653	445	148
269	0	512	837
199	275	29	726
680	701	0	183
132	757	0	772
133	212	214	328
724	759	347	215
244	796	576	777
30	408	299	634
132	675	0	769
200	448	0	808
128	606	0	770
166	628	379	737
54	737	215	823
245	229	142	761
58	645	47	730
43	794	0	773
673	776	0	225
137	266	262	744
162	245	0	737
75	183	79	745
738	759	0	318
637	12	292	202
235	171	133	744
236	559	215	766
229	771	0	770
163	195	0	718
0	769	0	800
0	790	410	754
239	258	24	758
208	622	213	738
86	210	0	736
125	0	118	763
23	805	808	749
127	247	97	729
20	907	0	775
56	649	395	792
275	37	13	755
171	684	33	752
189	707	121	732
672	626	0	321
408	216	0	676
694	630	0	220
259	0	446	655
259	249	0	722
45	96	0	756
111	205	0	733
103	179	195	738
649	274	141	265
269	41	0	800
0	164	48	727
655	740	0	199
267	76	366	707
0	0	136	726
0	656	92	777
164	224	28	750
0	617	51	745
245	325	190	694
0	833	613	747
690	792	0	185
674	725	249	235
225	308	61	726
152	130	176	730
187	197	0	712
0	777	0	773
17	797	0	767
12	475	0	724
262	0	296	697
0	671	4	751
210	263	168	723
62	746	0	813
0	907	0	779
199	831	0	758
173	686	0	803
222	179	0	715
154	0	166	700
142	118	262	363
116	641	0	756
228	10	590	756
203	22	0	726
208	0	465	737
0	816	0	763
251	309	121	758
165	254	0	702
90	792	0	746
204	676	0	769
0	736	0	797
196	222	191	800
172	562	0	748
230	10	576	704
0	832	140	753
194	248	100	730
198	60	50	697
119	129	0	714
179	0	0	730
48	849	0	800
133	688	573	746
0	636	296	775
220	1	208	708
0	946	0	772
102	95	0	779
92	0	241	400
162	446	201	761
167	803	0	758
155	246	0	721
37	137	272	736
264	0	320	730
259	695	0	750
676	626	0	175
176	643	0	780
656	770	30	270
86	516	108	779
0	875	0	771
88	19	74	736
115	791	0	741
702	702	170	236
171	799	3	773
0	182	0	719
0	805	0	759
682	623	208	292
219	811	0	790
292	696	0	775
222	192	299	708
627	203	232	265
188	581	87	726
34	215	74	715
267	217	352	401
221	175	337	393
141	737	0	755
244	0	559	738
160	151	110	691
137	723	23	759
147	628	0	760
0	794	0	775
149	0	215	777
697	227	96	343
178	716	0	779
211	734	0	809
681	678	0	273
138	152	0	763
154	261	0	728
181	204	312	339
104	670	0	742
117	728	0	751
4	872	112	764
178	149	75	720
0	833	0	762
0	773	493	763
126	165	71	734
167	150	278	693
86	685	0	821
150	0	115	656
59	796	0	775
221	231	102	737
74	250	0	707
184	650	160	784
69	0	595	715
0	818	91	771
24	37	102	751
686	876	0	206
163	3	184	734
153	141	78	777
14	761	30	755
205	727	0	766
0	872	0	778
242	190	262	675
112	804	0	786
105	578	0	754
0	812	34	758
176	692	0	767
217	258	22	747
130	0	86	701
137	0	321	687
232	724	0	779
119	0	135	732
179	8	49	744
183	245	0	715
171	0	398	693
701	11	165	71
194	0	26	762
708	841	30	249
72	219	0	708
70	822	15	740
69	0	57	690
129	538	0	754
149	200	84	740
99	802	0	771
98	84	0	730
693	872	414	209
135	251	0	720
261	792	30	785
186	768	0	787
106	22	0	708
0	774	0	830
669	785	0	275
119	73	0	737
295	101	0	757
240	0	512	776
189	0	449	725
214	679	0	733
68	853	0	767
163	255	37	709
661	175	0	274
0	759	115	739
100	696	0	769
253	194	0	718
151	234	29	730
176	693	0	755
748	707	305	200
275	693	206	725
0	896	0	762
72	785	0	756
183	464	104	763
0	791	335	774
293	242	31	729
19	800	0	809
209	68	140	718
244	0	299	730
282	624	6	808
103	30	109	690
242	0	300	752
673	709	0	242
214	0	225	741
202	206	52	750
91	0	282	739
267	92	243	725
180	642	0	783
110	831	175	724
3	16	117	386
195	73	73	757
2	825	0	810
211	49	0	777
258	731	0	787
0	819	0	754
181	0	240	708
0	742	272	733
689	833	315	80
0	117	80	692
131	444	158	701
685	665	241	277
679	784	0	190
202	354	0	682
0	758	615	733
0	775	0	761
181	0	675	749
105	763	0	797
149	0	570	692
676	766	0	297
0	723	0	746
71	691	13	734
208	512	127	765
64	630	0	748
233	97	1	692
198	205	36	705
238	244	152	636
258	0	257	736
95	733	0	774
663	543	781	0
63	704	0	771
177	102	308	347
0	675	48	780
218	0	185	689
64	0	242	718
649	678	367	110
128	242	0	743
302	162	54	798
156	197	194	726
0	185	128	704
109	215	226	357
0	760	0	766
650	639	0	100
140	680	0	748
115	0	317	345
211	277	213	696
182	304	246	731
38	835	28	762
202	734	0	810
0	827	0	771
196	0	218	727
156	903	0	758
661	744	250	89
240	7	166	708
125	232	0	734
47	769	0	730
0	0	813	526
0	804	0	763
670	716	0	171
251	817	77	811
136	772	4	802
163	75	195	758
182	267	0	737
297	0	429	736
181	385	89	754
164	762	0	787
142	658	115	766
117	30	302	714
675	810	0	203
0	861	18	771
120	810	268	795
694	756	0	267
101	725	0	776
248	0	0	785
720	642	39	341
117	744	0	785
244	301	93	781
63	0	28	722
0	789	0	757
0	817	5	769
253	104	63	707
240	266	63	782
70	750	0	757
157	772	0	784
36	58	60	702
74	679	0	704
181	817	0	771
158	583	0	766
637	0	583	83
199	202	133	708
309	0	199	803
184	739	354	727
0	841	0	756
82	741	0	736
102	643	0	757
120	240	17	764
250	0	635	727
195	296	339	714
660	838	0	318
227	134	493	755
0	677	0	729
266	26	84	747
157	601	366	736
0	262	0	695
655	825	86	277
197	0	0	728
86	0	0	715
118	653	84	780
135	649	0	741
683	813	15	207
234	368	63	706
220	886	0	782
646	808	111	134
209	0	402	698
127	0	238	720
179	238	73	726
